"id_produit","reference","reference fournisseur","designation","categorie par defaut","marque","prix_ht","resume","Description","quantite","Actif (0.1)"
"40","116199",,"PLAID DAMIER 130X170","4","AMADEUS","27.083333","<p>Une douceur irréprochable pour ce plaid doublé qui restera toujours aussi beau au fil des lavages</p>","<p><span style=""color:#353535;font-family:Arial, Helvetica, sans-serif;font-size:16px;"">100% polyester 250gr</span></p>","0","1"
"42","120185",,,"23","AMADEUS","27.083333",,,"0","1"
"42","120185",,"VALISETTE SOUVENIR BB","23","AMADEUS","27.083333","<p>Pour que les souvenirs restent à jamais</p>",,"0","1"
"43","124284",,,"21","AMADEUS","27.083333",,,"0","1"
"43","124284",,"COFFRET PLAT APERO TRIANGLES NORA","21","AMADEUS","27.083333","<p>L'apéro avec les amis c'est toujours sympa !</p>","<p><span style=""color:#353535;font-family:Arial, Helvetica, sans-serif;font-size:16px;"">Gres 80ml</span></p>","0","1"
"44","126953",,,"4","AMADEUS","29.083333",,,"0","1"
"44","126953",,"VEILLEUSE SUR UN FIL","4","AMADEUS","29.083333","<p>Joli veilleuse pour un éclairage doux et intime</p>","<p><span style=""color:#353535;font-family:Arial, Helvetica, sans-serif;font-size:16px;"">porcelaine</span></p>","0","1"
"46","128863",,,"21","AMADEUS","16.583333",,,"0","1"
"46","128863",,"COFFRET PLAT A CAKE GRAPHIQUE","21","AMADEUS","16.583333","<p>De la belle vaisselle pour des bons gâteaux !</p>","<p><span style=""color:#353535;font-family:Arial, Helvetica, sans-serif;font-size:16px;"">porcelaine</span></p>","0","1"
"47","065186",,,"23","AMADEUS","74.916667",,,"0","1"
"47","065186",,"FAUTEUIL CLUB ENFANT TAUPE","23","AMADEUS","74.916667","<p>Pour me détendre comme Maman et Papa !</p>","<p><span style=""color:#353535;font-family:Arial, Helvetica, sans-serif;font-size:16px;"">pu+mousse expansée+bois</span></p>","0","1"
"770","075520",,NULL,"4",NULL,"22.920000",NULL,NULL,"0","1"
